,Contact Persons,Source,business_status,formatted_address,name,opening_hours,lat,lng
0,Rodrigo Carvalho,https://smoothcomp.com/en/club/6605,OPERATIONAL,"2440 Main St, Vancouver, BC V5T 3E2, Canada",Gracie Barra Vancouver,{'open_now': False},49.26339489999999,-123.1007528
1,Brendon May,https://smoothcomp.com/en/club/21170,OPERATIONAL,"4880 Tomken Rd, Mississauga, ON L4W 1J8, Canada",Battle Arts Academy,{'open_now': False},43.62536110000001,-79.6302803
2,Hannah Brown,https://smoothcomp.com/en/club/47454,OPERATIONAL,"6800 Kitimat Rd #27, Mississauga, ON L5N 5M1, Canada",Current Jiu Jitsu,{'open_now': False},43.60833,-79.73684999999999
3,Mario Decosta,https://smoothcomp.com/en/club/7888,OPERATIONAL,"76 Progress Dr ste 238, Stamford, CT 06902, United States",Carlson Gracie Team Stamford - CT,{'open_now': False},41.0535659,-73.561882
4,Eduardo Cadena,https://smoothcomp.com/en/club/14454,OPERATIONAL,"3738 Canada Wy, Burnaby, BC V5G 1G5, Canada",Burnaby Vancouver Jiu-Jitsu,{'open_now': False},49.2544227,-123.0219812
5,,https://smoothcomp.com/en/club/7735,OPERATIONAL,"401 N Warren St, Orwigsburg, PA 17961, United States",Boa Brazilian Jiu Jitsu LLC,{'open_now': False},40.6579221,-76.0997837
6,Pat Cooligan,https://smoothcomp.com/en/club/12007,OPERATIONAL,"432 Tralee Rd, Nepean, ON K2J 5Z7, Canada",The Resource Team,{'open_now': False},45.28655759999999,-75.735299
7,Nabil Salameh,https://smoothcomp.com/en/club/24572,OPERATIONAL,"9811 NE 15th Ave UNIT 101, Vancouver, WA 98665, United States",10th Planet Vancouver,{'open_now': False},45.6924995,-122.6562699
8,John Sawatzky,https://smoothcomp.com/en/club/6750,OPERATIONAL,"1185 California Ave #5, Brockville, ON K6V 7N5, Canada",Revelation Martial Arts and Fitness,{'open_now': False},44.6138073,-75.69359089999999
9,,https://smoothcomp.com/en/club/7789,OPERATIONAL,"1256 Granville St #1, Vancouver, BC V6Z 1M4, Canada",Lions MMA,{'open_now': False},49.2764825,-123.1270253
10,,https://smoothcomp.com/en/club/7780,OPERATIONAL,"2525 McCullough Rd, Nanaimo, BC V9S 4M9, Canada",Island Top Team Brazilian Jiu-Jitsu & MMA,{'open_now': False},49.1952999,-123.9805706
11,,https://smoothcomp.com/en/club/7816,OPERATIONAL,"2326 E Main St, Bridgeport, CT 06610, United States",Pure Martial Arts Fitness Academy,{'open_now': False},41.2064466,-73.1787042
12,Candace Robertson,https://smoothcomp.com/en/club/7806,OPERATIONAL,"1835 Gordon Dr Unit #100, Kelowna, BC V1Y 3H5, Canada",Pacific Top Team Martial Arts Kelowna,{'open_now': False},49.8825357,-119.4754518
13,Marco Costa,https://smoothcomp.com/en/club/38746,,,,,,
14,Fatima Eltassi,https://smoothcomp.com/en/club/7715,OPERATIONAL,"5186 80 Ave SE, Calgary, AB T2C 2X3, Canada",101 Academy Jiu Jitsu,{'open_now': False},50.980656,-113.9605526
15,,https://smoothcomp.com/en/club/7805,,,,,,
16,Jayden Raposo,https://smoothcomp.com/en/club/29632,OPERATIONAL,"2486 Dufferin St, York, ON M6B 3R1, Canada",Santos Brothers BJJ,{'open_now': False},43.7009553,-79.4521275
17,,https://smoothcomp.com/en/club/9925,OPERATIONAL,"3625 Bd du Curé-Labelle, Laval, QC H7T 1R6, Canada",Gracie Barra Laval - Brazilian Jiu-Jitsu,{'open_now': False},45.5710038,-73.7831894
18,Paul Tam,https://smoothcomp.com/en/club/52145,OPERATIONAL,"4451 No. 3 Rd #213, Richmond, BC V6X 2C3, Canada",CLF Kung Fu Club,,49.18125630000001,-123.1379497
19,Chris Poudrier,https://smoothcomp.com/en/club/6517,OPERATIONAL,"222 St Mary's Rd, Winnipeg, MB R2H 1J3, Canada","WAMMA NextGen (Wrestling, Jiu Jitsu, Boxing, Kickboxing)",{'open_now': False},49.8751683,-97.118414
20,,https://smoothcomp.com/en/club/8435,OPERATIONAL,"The Hub, 2375 Koksilah Rd, Duncan, BC V0R 2P2, Canada",South Island Brazilian Jiu Jitsu Academy,{'open_now': False},48.72983869999999,-123.6629343
21,,https://smoothcomp.com/en/club/22074,OPERATIONAL,"620 Steven Ct #3, Newmarket, ON L3Y 6Z2, Canada",York Judo & BJJ,{'open_now': False},44.0375632,-79.45416519999999
22,,https://smoothcomp.com/en/club/6251,OPERATIONAL,"1810 Carling Ave, Ottawa, ON K2A 1E2, Canada",Ottawa Academy of Martial Arts,{'open_now': False},45.3768046,-75.7548529
23,Cedric Co Ling,https://smoothcomp.com/en/club/7720,OPERATIONAL,"2625 Kingsway, Vancouver, BC V5R 5H4, Canada",Alliance Vancouver Brazilian Jiu Jitsu,{'open_now': False},49.2393283,-123.0519637
24,Nicholas Castiglia,https://smoothcomp.com/en/club/15840,OPERATIONAL,"250 City Centre Ave Unit 128, Ottawa, ON K1R 6K7, Canada",Gracie Barra Ottawa,{'open_now': False},45.40828250000001,-75.71878
25,GM Ricky WU,https://smoothcomp.com/en/club/40574,OPERATIONAL,"4400 Hazelbridge Way, Richmond, BC V6X 3R8, Canada",Wu's Taekwondo School,{'open_now': False},49.1816977,-123.1324325
26,,https://smoothcomp.com/en/club/22071,OPERATIONAL,"3507 Boulevard St François, Jonquière, QC G7X 2W5, Canada",Judokas Jonquiere,,48.4122381,-71.2266625
27,,https://smoothcomp.com/en/club/7768,OPERATIONAL,"20241 Fraser Hwy, Langley, BC V3A 4E7, Canada",Gracie Barra Langley,{'open_now': False},49.1060004,-122.6616989
28,,https://smoothcomp.com/en/club/7843,OPERATIONAL,"941 Ellery St, Esquimalt, BC V9A 4R3, Canada",Van Isle Brazilian Jiu Jitsu,{'open_now': False},48.4371376,-123.4018782
29,Ariel Sommers,https://smoothcomp.com/en/club/7811,OPERATIONAL,"1760 Byland Rd #2, West Kelowna, BC V4T 3C3, Canada",Pacific Top Team West Kelowna,{'open_now': False},49.8608885,-119.5899541
30,Blake Mcvittie,https://smoothcomp.com/en/club/7849,OPERATIONAL,"1855 Blanshard St, Victoria, BC V8T 4H9, Canada",Zuma Ultimate Martial Arts,{'open_now': False},48.4306016,-123.3613527
31,Rodrigo Resende,https://smoothcomp.com/en/club/7823,CLOSED_TEMPORARILY,"21 Algarve Crescent, Toronto, ON M6N 5E7, Canada",Rodrigo school,,43.6787412,-79.46601009999999
32,,https://smoothcomp.com/en/club/7807,OPERATIONAL,"99 Padmore Ave E, Penticton, BC V2A 7H7, Canada",Pacific Top Team Penticton,{'open_now': False},49.49609299999999,-119.590177
33,Chris Merten,https://smoothcomp.com/en/club/7722,OPERATIONAL,"2650 36 St SE #11, Calgary, AB T2B 0Y3, Canada",Anderson Goncalves BJJ (Calgary),{'open_now': False},51.0307039,-113.9810751
34,,https://smoothcomp.com/en/club/10123,OPERATIONAL,"2485 Bd Sainte-Anne #202, Québec, QC G1J 1Y4, Canada",Novagym,{'open_now': False},46.8447748,-71.2178971
35,Fabiano Freitas,https://smoothcomp.com/en/club/13660,OPERATIONAL,"100 Bridgeland Ave, North York, ON M6A 1Z4, Canada",Gracie Barra Brazilian Jiu-Jitsu,{'open_now': False},43.726352,-79.4619522
36,James Haourt,https://smoothcomp.com/en/club/14273,OPERATIONAL,"4056 Meadowbrook Dr Unit 109, London, ON N6E 2Z8, Canada",Progression BJJ - Brazilian Jiu-Jitsu,{'open_now': False},42.9204161,-81.2656903
37,Ryan McGillivray,https://smoothcomp.com/en/club/7765,OPERATIONAL,"1712 Hyde Park Rd Unit 103, London, ON N6H 5L7, Canada",Gracie Barra London,{'open_now': False},43.0014394,-81.33468049999999
38,Emerson Lopes Junior,https://smoothcomp.com/en/club/42012,OPERATIONAL,"1908 Sharpe's Ln Room #103, Brockville, ON K6V 5T1, Canada",Lopes Brazilian Jiu-Jitsu,{'open_now': False},44.6121947,-75.6532103
39,TRI NGUYEN,https://smoothcomp.com/en/club/6246,OPERATIONAL,"275 Sherbrooke St W, Montreal, Quebec H2X 1Y1, Canada",Carlson Gracie Team Montreal,{'open_now': False},45.508823,-73.571212
40,Randy Chung,https://smoothcomp.com/en/club/7786,OPERATIONAL,"4127 6 St NE, Calgary, AB T2E 6V5, Canada",The Kodokan Jiu-jitsu Club,{'open_now': False},51.0893496,-114.0486466
41,Dylan Tooke,https://smoothcomp.com/en/club/8367,OPERATIONAL,"1444 Glenora Dr, London, ON N5X 1V2, Canada",Modern Martial Arts Academy,{'open_now': False},43.035817,-81.23579149999999
42,Joe Pilmer,https://smoothcomp.com/en/club/7196,OPERATIONAL,"55 Bentley St, Saint John, NB E2K 1B2, Canada",MXT Fight Academy,{'open_now': False},45.2688431,-66.079644
43,,https://smoothcomp.com/en/club/7810,OPERATIONAL,"3105 28 St, Vernon, BC V1T 4Z7, Canada",Pacific Top Team Vernon Brazilian Jiu-Jitsu and MMA,{'open_now': False},50.2652064,-119.2674775
44,Amy Pon,https://smoothcomp.com/en/club/13390,OPERATIONAL,"Hamilton, ON, Canada",Strathcona Loop,,43.263975,-79.884177
45,Samuel Bergeron,https://smoothcomp.com/en/club/9930,,,,,,
46,,https://smoothcomp.com/en/club/7783,OPERATIONAL,"8556 120 St #111, Surrey, BC V3W 3N5, Canada",Kaboom Brazilian Jiu-Jitsu,{'open_now': False},49.1578942,-122.8898493
47,Lisa Baxter,https://smoothcomp.com/en/club/7361,OPERATIONAL,"36 Inglis Pl, Truro, NS B2N 4B4, Canada",Marmac Athletics,,45.3639719,-63.27643690000001
48,Eduardo Jovel,https://smoothcomp.com/en/club/9309,OPERATIONAL,"#138, 1959 152 St, Surrey, BC V4A 9E3, Canada",Gracie Barra White Rock Brazilian Jiu Jitsu & Self Defense,{'open_now': False},49.0382587,-122.8018007
49,Rodrigo Goncales,https://smoothcomp.com/en/club/4214,OPERATIONAL,"295 College St Level B, Toronto, ON M5T 1S2, Canada",OpenMat MMA,{'open_now': False},43.65757079999999,-79.4013045
50,Carlos Costa Da Cunha,https://smoothcomp.com/en/club/6713,OPERATIONAL,"Kitchener, ON N2G 2T6, Canada",Canadian Martial Arts Centre,,43.4445929,-80.49041419999999
51,Aaron Esdon,https://smoothcomp.com/en/club/31804,OPERATIONAL,"561 Southdale Rd E #13, London, ON N6E 3M7, Canada",Platinum Training Facility,{'open_now': False},42.9420565,-81.23546379999999
52,,https://smoothcomp.com/en/club/22043,OPERATIONAL,"6920 Wellington Rd 124, Guelph, ON N1H 6J4, Canada",Shidokan Canada Karate,{'open_now': False},43.4793486,-80.2977203
53,MICHAEL KITSON,https://smoothcomp.com/en/club/6259,,,,,,
54,Marc Perrier,https://smoothcomp.com/en/club/6856,OPERATIONAL,"1045 Trillium Dr Unit#3, Kitchener, ON N2R 0A2, Canada",Leading Edge Control Solutions Inc.,{'open_now': False},43.4026641,-80.4863664
55,,https://smoothcomp.com/en/club/7747,,,,,,
56,EMMA MACLEAN,https://smoothcomp.com/en/club/6245,OPERATIONAL,"Av. das Américas, 14205 - sobreloja - Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-701, Brazil",Nova União Recreio,{'open_now': False},-23.0104931,-43.4497186
57,Gary Vig,https://smoothcomp.com/en/club/7727,OPERATIONAL,"4940 54 Ave, Red Deer, AB T4N 6J3, Canada","Arashi Do Martial Arts, Red Deer",{'open_now': False},52.2714043,-113.8198982
58,Kevin Yang,https://smoothcomp.com/en/club/7769,OPERATIONAL,"11939 88 Ave, Delta, BC V4C 3C9, Canada",World Martial Arts: Gracie Barra Brazilian Jiu Jitsu (BJJ) & Taekwondo,{'open_now': False},49.1636184,-122.8919367
59,BROCK WHITEHEAD,https://smoothcomp.com/en/club/6023,OPERATIONAL,"2921A Blvd. de la Concorde E, Laval, QC H7E 2B5, Canada",Brazilian Top Team Canada Laval,,45.5918928,-73.6701585
60,Michael Simmins,https://smoothcomp.com/en/club/7745,OPERATIONAL,"1033 North Service Rd E, Oakville, ON L6H 1A6, Canada",Champions Martial Arts - Taekwondo,{'open_now': False},43.4692799,-79.6770755
61,Marco Costa,https://smoothcomp.com/en/club/38728,OPERATIONAL,"400 Morobel Dr #1, Milton, ON L9T 4N6, Canada",Submissions Brazilian Jiu Jitsu Academy,{'open_now': False},43.51917450000001,-79.8980912
62,,https://smoothcomp.com/en/club/22033,OPERATIONAL,"200 Connie Crescent #10, Concord, ON L4K 1M1, Canada",Challenge Sports Club,{'open_now': False},43.8205657,-79.486217
63,Madeline Laporte,https://smoothcomp.com/en/club/14642,OPERATIONAL,"112 Commerce Park Dr, Barrie, ON L4N 8W8, Canada",Submission Arts Academy,{'open_now': False},44.3242866,-79.68904479999999
64,Kane Pereira,https://smoothcomp.com/en/club/15342,OPERATIONAL,"416 Moore Ave suite 102/103/105, Toronto, ON M4G 1C9, Canada",Greenwood Jiu Jitsu Leaside Toronto,{'open_now': False},43.697159,-79.371054
65,Matt Blank,https://smoothcomp.com/en/club/20991,OPERATIONAL,"101 South La Cañada Drive #45, Green Valley, AZ 85614, United States",Undisputed | Green Valley Gym | Jiu Jitsu - Boxing - Kickboxing - Fitness,{'open_now': False},31.8683299,-110.9931077
66,Jordan McKay,https://smoothcomp.com/en/club/7733,,,,,,
67,Cody Ries,https://smoothcomp.com/en/club/7784,OPERATIONAL,"12034 Fort Rd NW, Edmonton, AB T5B 4H1, Canada",Kamikaze Punishment Foundation,{'open_now': False},53.5744362,-113.4605586
68,Jim Tran,https://smoothcomp.com/en/club/38105,OPERATIONAL,"343 Rodick Rd unit 2, Markham, ON L6G 1B1, Canada",Trillium MMA - Markham,{'open_now': False},43.8347086,-79.3457585
69,,https://smoothcomp.com/en/club/22022,OPERATIONAL,"87 Rue Émilien Marcoux #108, Blainville, Quebec J7C 0B4, Canada",Judo Blainville,{'open_now': False},45.6731219,-73.90319509999999
70,Nikolai Smith,https://smoothcomp.com/en/club/15952,OPERATIONAL,"2100 Ontario St E, Montreal, Quebec H2K 1V5, Canada",Brigada Jiu-Jitsu Brésilien Bjj,{'open_now': False},45.528154,-73.5570974
71,Jesse Veltri,https://smoothcomp.com/en/club/6826,OPERATIONAL,"BJJ Gym, 486 Evans Ave. Unit 11, Etobicoke, ON M8W 2T7, Canada",10th Planet Jiu-Jitsu Etobicoke | BJJ | No-Gi Brazilian Jiu Jitsu,{'open_now': False},43.6139717,-79.53759989999999
