,Contact Persons,Source,business_status,formatted_address,name,opening_hours,lat,lng
72,,https://smoothcomp.com/en/club/49010,OPERATIONAL,"19 McEwan Dr W Unit 7-8, Bolton, ON L7E 1G2, Canada",Canadian Black Belt Academy,{'open_now': False},43.859108,-79.7171573
73,Alex Macdonald,https://smoothcomp.com/en/club/11360,OPERATIONAL,"32 Dexter Ct, Mount William, NS B2H 5C6, Canada",Pictou County Jiu Jitsu,{'open_now': False},45.576959,-62.68818630000001
74,,https://smoothcomp.com/en/club/3385,OPERATIONAL,"465 George St, Sydney, NS B1P 1K5, Canada",ZombieProof Brazilian Jiu-Jitsu & Mixed Martial Arts,{'open_now': False},46.1373242,-60.1917227
75,Jason Thibert,https://smoothcomp.com/en/club/6902,,,,,,
76,,https://smoothcomp.com/en/club/7751,OPERATIONAL,"40 Chisholm Ave #60, St. Albert, AB T8N 7K6, Canada",Complete Fitness and Martial Arts,{'open_now': False},53.6368932,-113.570703
77,,https://smoothcomp.com/en/club/22070,OPERATIONAL,"1760 Av. Gilles-Villeneuve, Trois-Rivières, QC G9A 5H3, Canada",Club De Judo Seikidokan Inc,{'open_now': False},46.3479652,-72.55973809999999
78,Diaz Sports,https://smoothcomp.com/en/club/17093,OPERATIONAL,"276 E Pender St, Vancouver, BC V6A 1T7, Canada",DCS - Diaz Combat Sports,{'open_now': False},49.2800881,-123.0979441
79,,https://smoothcomp.com/en/club/4236,OPERATIONAL,"174 Horseshoe Lake Dr, Halifax, NS B3S 1H2, Canada",Titan's Fitness Academy,{'open_now': False},44.64109209999999,-63.6731386
80,Damyen Reid,https://smoothcomp.com/en/club/7511,OPERATIONAL,"930 E Division St, Coal City, IL 60416, United States",Scheer's Insurance Services LLC,{'open_now': False},41.2881857,-88.2704787
81,,https://smoothcomp.com/en/club/7846,OPERATIONAL,"851 Johnson St, Victoria, BC V8W 1R9, Canada",West Coast Brazilian Jiu Jitsu Victoria,{'open_now': False},48.426339,-123.3596538
82,,https://smoothcomp.com/en/club/10130,OPERATIONAL,"15724 Pierrefonds Blvd., Pierrefonds, Quebec H9H 3P6, Canada",West-Island Jiu-Jitsu Ouest De L'île,{'open_now': False},45.4793393,-73.8656434
83,Santiago Estevez,https://smoothcomp.com/en/club/39771,OPERATIONAL,"10 Rue Belmont, Gatineau, QC J9H 6J5, Canada",EBO - Martial Arts School Outaouais,{'open_now': False},45.39423,-75.830209
84,Dave Isaacs,https://smoothcomp.com/en/club/31265,OPERATIONAL,"7500 ON-27 #25, Woodbridge, ON L4H 0J2, Canada","Gracie Woodbridge, Brazilian Jiu-Jitsu, Muay Thai & Self Defense Academy",{'open_now': False},43.7705868,-79.6219198
85,Jeffrey Baugh,https://smoothcomp.com/en/club/19055,OPERATIONAL,"2107 Corydon Pike building a, New Albany, IN 47150, United States",Southern Indiana Martial Arts,{'open_now': False},38.2780588,-85.8512149
86,Kevin Deamond,https://smoothcomp.com/en/club/7725,,,,,,
87,Gage Garand,https://smoothcomp.com/en/club/8103,OPERATIONAL,"10016 110 Ave #111, Grande Prairie, AB T8V 8L4, Canada",The Komodo Academy (North Location),{'open_now': False},55.1798357,-118.7964631
88,,https://smoothcomp.com/en/club/7818,OPERATIONAL,"1735 Dolphin Ave #140, Kelowna, BC V1Y 8A6, Canada",RDC Jiu Jitsu Academy,{'open_now': False},49.878687,-119.4596241
89,SIMON POIRIER,https://smoothcomp.com/en/club/6249,OPERATIONAL,"903 E Rte 66 a, Glendora, CA 91740, United States",Sampa Jiu Jitsu and Martial Arts,{'open_now': False},34.1292163,-117.8500305
90,,https://smoothcomp.com/en/club/9936,OPERATIONAL,"6045 Bd Monk, Montréal, QC H4E 3H5, Canada",H2O MMA,{'open_now': False},45.457805,-73.59592169999999
91,Dave Shaw,https://smoothcomp.com/en/club/13186,OPERATIONAL,"1267 Garrison Rd, Fort Erie, ON L2A 1P2, Canada",Academix Academy Fort Erie,,42.9043396,-78.96281599999999
92,Clayton Bundschuh,https://smoothcomp.com/en/club/7774,OPERATIONAL,"12824 Anvil Way, Surrey, BC V3W 8E7, Canada",Gravity Brazilian Jiu-Jitsu,{'open_now': False},49.144267,-122.8678209
93,,https://smoothcomp.com/en/club/37093,OPERATIONAL,"2304 Lakeshore Rd W, Oakville, ON L6L 1H3, Canada",Aegis MMA,{'open_now': False},43.3978122,-79.7070491
94,,https://smoothcomp.com/en/club/37243,OPERATIONAL,"7500 ON-27 #25, Woodbridge, ON L4H 0J2, Canada","Gracie Woodbridge, Brazilian Jiu-Jitsu, Muay Thai & Self Defense Academy",{'open_now': False},43.7705868,-79.6219198
95,,https://smoothcomp.com/en/club/8603,OPERATIONAL,"814 Brunette Ave Unit B, Coquitlam, BC V3K 1C4, Canada",True North Jiu Jitsu Academy,{'open_now': False},49.2355755,-122.8742681
96,Liam Twinem,https://smoothcomp.com/en/club/49444,OPERATIONAL,"222 W 21st St, Norfolk, VA 23517, United States",Clayton Phillips Jiu Jitsu,{'open_now': False},36.868615,-76.28715
97,,https://smoothcomp.com/en/club/8192,CLOSED_PERMANENTLY,"11500 170 St NW, Edmonton, AB T5S 1J7, Canada",Legends Training Centre,,53.56474919999999,-113.6173791
98,Danny Fung,https://smoothcomp.com/en/club/9920,OPERATIONAL,"360 Bd Maloney O unité 3, Gatineau, QC J8P 7R5, Canada",Experience MMA & Fitness,{'open_now': False},45.4831896,-75.6619108
99,Tylor Nicholson,https://smoothcomp.com/en/club/8511,OPERATIONAL,"910 Sherwood Ave, Coquitlam, BC V3K 1A6, Canada",Titan Training Centre,{'open_now': False},49.2356625,-122.8721457
100,,https://smoothcomp.com/en/club/7352,OPERATIONAL,"Niagara Falls, NY 14304, United States",Jiu Jitsu For Life Team,,43.0897789,-79.000252
101,,https://smoothcomp.com/en/club/22067,OPERATIONAL,"75 Centennial Rd, Ajax, ON L1S 4H4, Canada",Ajax Budokan Judo Club,{'open_now': False},43.8394197,-79.0204524
102,Mike Martelle,https://smoothcomp.com/en/club/15257,OPERATIONAL,"550 Cataraqui Woods Dr, Kingston, ON K7P 2Y5, Canada",Grizzly Gym,{'open_now': False},44.2684889,-76.5635276
103,VICTOR RODRIGUEZ,https://smoothcomp.com/en/club/31337,,,,,,
104,Allan Clarke,https://smoothcomp.com/en/club/8016,OPERATIONAL,"5630 Tomken Rd Unit 4, Mississauga, ON L4W 2S4, Canada",Kombat Arts Training Academy,{'open_now': False},43.63732,-79.64860999999999
105,Steve Joncas,https://smoothcomp.com/en/club/37387,OPERATIONAL,"790 Lasalle Blvd, Greater Sudbury, ON P3A 4V4, Canada",Sudbury Brazilian Jiu-Jitsu,{'open_now': False},46.52222949999999,-80.9643493
106,Scott Boudreau,https://smoothcomp.com/en/club/7740,OPERATIONAL,"3972 Hastings St, Burnaby, BC V5C 6C1, Canada",Budo Martial Arts - Burnaby,{'open_now': False},49.28088229999999,-123.0177076
107,Alex Perez,https://smoothcomp.com/en/club/46957,OPERATIONAL,"2918 Lake Shore Blvd W, Etobicoke, ON M8V 1J4, Canada",Etobicoke BJJ,{'open_now': False},43.6011043,-79.50479109999999
108,,https://smoothcomp.com/en/club/12008,OPERATIONAL,"420 Weber St N F1, Waterloo, ON N2J 2Z3, Canada",Dragan Alliance Brazilian Jiu-Jitsu,{'open_now': False},43.48580279999999,-80.52866019999999
109,James Simon,https://smoothcomp.com/en/club/7522,OPERATIONAL,"101 St Andrew St W #100, Fergus, ON N1M 1N6, Canada",The Vault Coffee and Espresso bar,{'open_now': False},43.7057965,-80.37817419999999
110,,https://smoothcomp.com/en/club/7718,OPERATIONAL,"28 Gateway Dr NE, Airdrie, AB T4B 0J6, Canada",Airdrie Martial Arts Centre,{'open_now': False},51.30324299999999,-114.0101779
111,,https://smoothcomp.com/en/club/7771,,,,,,
112,,https://smoothcomp.com/en/club/7779,OPERATIONAL,"20252 98 Ave #4, Langley Twp, BC V1M 3G1, Canada",Infinity Mixed Martial Arts,{'open_now': False},49.1810722,-122.6611947
113,Kailyn Fewer,https://smoothcomp.com/en/club/7406,OPERATIONAL,"56 Broadway, Denville, NJ 07834, United States",Renzo Gracie Denville,{'open_now': False},40.8920766,-74.4759658
114,,https://smoothcomp.com/en/club/10367,OPERATIONAL,"2722 Allwood St, Abbotsford, BC V2T 3R7, Canada",Mamba Martial Arts Academy,{'open_now': False},49.0515292,-122.3195595
115,,https://smoothcomp.com/en/club/7842,OPERATIONAL,"1326 Main St, North Vancouver, BC V7J 2C3, Canada",Universal MMA,{'open_now': False},49.3068793,-123.0376914
116,,https://smoothcomp.com/en/club/9931,OPERATIONAL,"4800 Rue René-Émard, Pierrefonds, QC H9A 2Y1, Canada",West Island,{'open_now': True},45.4922352,-73.8494517
117,Landon Clements,https://smoothcomp.com/en/club/38901,OPERATIONAL,"2001 Thickson Rd S, Whitby, ON L1N 6J3, Canada",Team DNA BJJ,{'open_now': False},43.8594103,-78.8991722
118,Peter Lahaie,https://smoothcomp.com/en/club/21749,OPERATIONAL,"200 Dundas St E Unit 101, Belleville, ON K8N 1E3, Canada",Patenaude Martial Arts Belleville,{'open_now': False},44.1631795,-77.3696327
119,Erin Chartrand,https://smoothcomp.com/en/club/6838,OPERATIONAL,"389 Park Ave E, Brandon, MB R7A 7A5, Canada",WAMMA Brandon - Academy of Mixed Martial Arts,{'open_now': True},49.830456,-99.9210345
120,,https://smoothcomp.com/en/club/22034,OPERATIONAL,"99 Professors Lake Pkwy, Brampton, ON L6S 4P8, Canada",Metropolitain,,43.7468289,-79.7373336
121,Nate Hogarth,https://smoothcomp.com/en/club/7794,OPERATIONAL,"209 16 Ave NE, Calgary, AB T2E 1J9, Canada",Alavanca Calgary,{'open_now': False},51.06657,-114.0591909
122,Sue Carrique,https://smoothcomp.com/en/club/31620,OPERATIONAL,"142 Commerce Park Dr, Barrie, ON L4N 8W8, Canada",Barrie Brazilian Jiu Jitsu,{'open_now': False},44.3225456,-79.69397049999999
123,Levi Nickerson,https://smoothcomp.com/en/club/7404,OPERATIONAL,"55 Prospect St #105, Brooklyn, NY 11201, United States",Abhaya Yoga Dumbo,{'open_now': False},40.7008099,-73.9880824
124,,https://smoothcomp.com/en/club/31874,,,,,,
125,Marco Costa,https://smoothcomp.com/en/club/38734,,,,,,
126,RUBEN FERNANDO GONZALEZ ROMERO,https://smoothcomp.com/en/club/39537,,,,,,
127,Tim Gane,https://smoothcomp.com/en/club/15123,OPERATIONAL,"306 George St N, Peterborough, ON K9J 8B7, Canada",Eris Martial Arts / 10th Planet Peterborough,{'open_now': False},44.3029675,-78.3194541
128,Rydel Garcia,https://smoothcomp.com/en/club/49962,OPERATIONAL,"417B Huronia Rd, Barrie, ON L4N 9B3, Canada",Lewis' Karate Schools,{'open_now': False},44.3523078,-79.663645
129,,https://smoothcomp.com/en/club/9928,CLOSED_PERMANENTLY,"875 Wilson Rd S, Oshawa, ON L1H 8B1, Canada",Bruckmann Martial Arts,,43.8794431,-78.83277509999999
130,,https://smoothcomp.com/en/club/12031,OPERATIONAL,"12365 Tecumseh Rd E, Windsor, ON N8N 1M5, Canada",Tecumseh Jiu Jitsu | Detroit Jiu Jitsu Syndicate,{'open_now': False},42.31176079999999,-82.8842006
131,Evan Johnson,https://smoothcomp.com/en/club/50890,OPERATIONAL,"Bibi, Chitose, Hokkaido 066-0012, Japan",New Chitose Airport,,42.78410299999999,141.6857217
132,Jeremy Walters,https://smoothcomp.com/en/club/53413,,,,,,
133,,https://smoothcomp.com/en/club/5998,OPERATIONAL,"1581 Rue Denault, Sherbrooke, QC J1H 2R1, Canada",Nomad Brazilian Jiu-Jitsu,{'open_now': False},45.38906619999999,-71.9143423
134,Mark MacGregor,https://smoothcomp.com/en/club/7497,,,,,,
135,,https://smoothcomp.com/en/club/7755,OPERATIONAL,"5637 Riverbend Rd NW, Edmonton, AB T6H 5K4, Canada",Edmonton Gracie Jiu-Jitsu,{'open_now': False},53.494229,-113.5766305
136,Ty Harbour,https://smoothcomp.com/en/club/7756,OPERATIONAL,"85-99 Hazel St, Paterson, NJ 07503, United States",Team Carvalho,,40.8938299,-74.16451280000001
137,Wataru Hyodo,https://smoothcomp.com/en/club/7808,,,,,,
138,,https://smoothcomp.com/en/club/7813,OPERATIONAL,"3163 Kingsway, Vancouver, BC V5R 5K2, Canada",Posener's Pankration/MMA and Muay Thai,{'open_now': False},49.2353903,-123.0382396
139,Scott Jackson,https://smoothcomp.com/en/club/9780,OPERATIONAL,"280 E Main St #114, Newark, DE 19711, United States",Elite Brazilian Jiu Jitsu LLC,{'open_now': False},39.6850042,-75.74160080000001
140,,https://smoothcomp.com/en/club/10122,OPERATIONAL,"15724 Pierrefonds Blvd., Pierrefonds, Quebec H9H 3P6, Canada",West-Island Jiu-Jitsu Ouest De L'île,{'open_now': False},45.4793393,-73.8656434
141,Rebecca Faris,https://smoothcomp.com/en/club/6260,,,,,,
142,Josh Howe,https://smoothcomp.com/en/club/7486,OPERATIONAL,"173 Rodney St, Waterloo, ON N2J 1G4, Canada",Synergy Esthetics,{'open_now': False},43.4652092,-80.50771639999999
143,Ruby MacNeil,https://smoothcomp.com/en/club/16070,OPERATIONAL,"3777 Strandherd Dr, Nepean, ON K2J 4B1, Canada",Barrhaven Martial Arts Centre,{'open_now': False},45.26815240000001,-75.7466046
144,,https://smoothcomp.com/en/club/16096,OPERATIONAL,"1511 Merivale Rd, Nepean, ON K2G 3J3, Canada",Team Bushido MMA Fitness Center,{'open_now': False},45.35730849999999,-75.73665729999999
145,Gabe Sagman,https://smoothcomp.com/en/club/14799,OPERATIONAL,"287 Bridgeland Ave, North York, ON M6A 1Z4, Canada",Absolute BJJ,{'open_now': False},43.723355,-79.4708639
146,Kalen Monkman,https://smoothcomp.com/en/club/6532,OPERATIONAL,"Craig Dr, Kitchener, ON N2B 2J3, Canada",Little Adventurers Independent Daycare,{'open_now': False},43.4505366,-80.45238909999999
147,Adam Svab,https://smoothcomp.com/en/club/14755,OPERATIONAL,"966 Dundas St E unit 12, Mississauga, ON L4Y 4H5, Canada",Core Jiu-Jitsu | Mississauga BJJ & Self Defense,{'open_now': False},43.5998134,-79.59313279999999
148,Marco Costa,https://smoothcomp.com/en/club/38732,OPERATIONAL,"910 High St #15, Peterborough, ON K9J 5R2, Canada",Kawartha Combat,{'open_now': False},44.2876839,-78.333181
149,Ethan Graves,https://smoothcomp.com/en/club/29422,OPERATIONAL,"1095 Central Ave, Albany, NY 12205, United States",Victory Brazilian Jiu-Jitsu,{'open_now': False},42.6884442,-73.7990863
